"";"plot";"study";"site";"disturbance_type";"taxonomic_group";"year_after_dist";"treatment";"area";"Accipiter_nisus";"Anthus_pratensis";"Anthus_spinoletta";"Anthus_trivialis";"Bonasa_bonasia";"Buteo_buteo";"Carduelis_cannabina";"Carduelis_carduelis";"Carduelis_chloris";"Carduelis_flammea";"Carduelis_spinus";"Coccothraustes_coccothraustes";"Columba_palumbus";"Corvus_corax";"Cuculus_canorus";"Dendrocopos_major";"Dryocopus_martius";"Emberiza_citrinella";"Emberiza_schoeniclus";"Erithacus_rubecula";"Falco_peregrinus";"Falco_tinnunculus";"Fringilla_coelebs";"Fringilla_montifringilla";"Garrulus_glandarius";"Hirundo_rustica";"Lanius_collurio";"Loxia_curvirostra";"Lullula_arborea";"Motacilla_alba";"Motacilla_cinerea";"Oenanthe_oenanthe";"Parus_ater";"Parus_cristatus";"Parus_major";"Parus_montanus";"Phoenicurus_ochruros";"Phoenicurus_phoenicurus";"Phylloscopus_collybita";"Phylloscopus_trochilus";"Picoides_tridactylus";"Picus_viridis";"Prunella_modularis";"Pyrrhula_pyrrhula";"Regulus_ignicapilla";"Regulus_regulus";"Sitta_europaea";"Sturnus_vulgaris";"Sylvia_atricapilla";"Sylvia_borin";"Sylvia_curruca";"Tetrao_urogallus";"Troglodytes_troglodytes";"Turdus_merula";"Turdus_philomelos";"Turdus_pilaris";"Turdus_torquatus";"Turdus_viscivorus"
"19";"LAO_20";"Werner & Thorn Vogeldaten Bayerwald";"bayerwald";"wind";"birds";3;"salvaged";"0,7854";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
"40";"LAO_20";"Werner & Thorn Vogeldaten Bayerwald";"bayerwald";"wind";"birds";5;"salvaged";"0,7854";0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"111";"LAO_21";"Werner & Thorn Vogeldaten Bayerwald";"bayerwald";"wind";"birds";7;"unsalvaged";"0,7854";0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"90";"LAO_21";"Werner & Thorn Vogeldaten Bayerwald";"bayerwald";"wind";"birds";5;"unsalvaged";"0,7854";0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0
"69";"LAO_21";"Werner & Thorn Vogeldaten Bayerwald";"bayerwald";"wind";"birds";3;"unsalvaged";"0,7854";0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"70";"LAO_22";"Werner & Thorn Vogeldaten Bayerwald";"bayerwald";"wind";"birds";3;"unsalvaged";"0,7854";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;2;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"112";"LAO_22";"Werner & Thorn Vogeldaten Bayerwald";"bayerwald";"wind";"birds";7;"unsalvaged";"0,7854";0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;3;0;0;4;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
"91";"LAO_22";"Werner & Thorn Vogeldaten Bayerwald";"bayerwald";"wind";"birds";5;"unsalvaged";"0,7854";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;4;0;0;3;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
"92";"LAO_23";"Werner & Thorn Vogeldaten Bayerwald";"bayerwald";"wind";"birds";5;"unsalvaged";"0,7854";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;2;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
"113";"LAO_23";"Werner & Thorn Vogeldaten Bayerwald";"bayerwald";"wind";"birds";7;"unsalvaged";"0,7854";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"71";"LAO_23";"Werner & Thorn Vogeldaten Bayerwald";"bayerwald";"wind";"birds";3;"unsalvaged";"0,7854";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;3;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"93";"LAO_24";"Werner & Thorn Vogeldaten Bayerwald";"bayerwald";"wind";"birds";5;"unsalvaged";"0,7854";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
"114";"LAO_24";"Werner & Thorn Vogeldaten Bayerwald";"bayerwald";"wind";"birds";7;"unsalvaged";"0,7854";0;0;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;3;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
"72";"LAO_24";"Werner & Thorn Vogeldaten Bayerwald";"bayerwald";"wind";"birds";3;"unsalvaged";"0,7854";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;3;0;0;5;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0
"115";"LAO_25";"Werner & Thorn Vogeldaten Bayerwald";"bayerwald";"wind";"birds";7;"unsalvaged";"0,7854";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0
"94";"LAO_25";"Werner & Thorn Vogeldaten Bayerwald";"bayerwald";"wind";"birds";5;"unsalvaged";"0,7854";0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;2;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0
"73";"LAO_25";"Werner & Thorn Vogeldaten Bayerwald";"bayerwald";"wind";"birds";3;"unsalvaged";"0,7854";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;1;0;0;3;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0
"116";"LAO_26";"Werner & Thorn Vogeldaten Bayerwald";"bayerwald";"wind";"birds";7;"unsalvaged";"0,7854";0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0
"74";"LAO_26";"Werner & Thorn Vogeldaten Bayerwald";"bayerwald";"wind";"birds";3;"unsalvaged";"0,7854";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;2;0;0;0;1;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0
"95";"LAO_26";"Werner & Thorn Vogeldaten Bayerwald";"bayerwald";"wind";"birds";5;"unsalvaged";"0,7854";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
"41";"LAO_27";"Werner & Thorn Vogeldaten Bayerwald";"bayerwald";"wind";"birds";5;"salvaged";"0,7854";0;0;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"62";"LAO_27";"Werner & Thorn Vogeldaten Bayerwald";"bayerwald";"wind";"birds";7;"salvaged";"0,7854";0;0;4;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"20";"LAO_27";"Werner & Thorn Vogeldaten Bayerwald";"bayerwald";"wind";"birds";3;"salvaged";"0,7854";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;1;0
"96";"LAW_31";"Werner & Thorn Vogeldaten Bayerwald";"bayerwald";"wind";"birds";5;"unsalvaged";"0,7854";1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
"117";"LAW_31";"Werner & Thorn Vogeldaten Bayerwald";"bayerwald";"wind";"birds";7;"unsalvaged";"0,7854";0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;2;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0
"75";"LAW_31";"Werner & Thorn Vogeldaten Bayerwald";"bayerwald";"wind";"birds";3;"unsalvaged";"0,7854";0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;2;0;0;2;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0
"118";"LAW_32";"Werner & Thorn Vogeldaten Bayerwald";"bayerwald";"wind";"birds";7;"unsalvaged";"0,7854";0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
"97";"LAW_32";"Werner & Thorn Vogeldaten Bayerwald";"bayerwald";"wind";"birds";5;"unsalvaged";"0,7854";0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;1;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0
"76";"LAW_32";"Werner & Thorn Vogeldaten Bayerwald";"bayerwald";"wind";"birds";3;"unsalvaged";"0,7854";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;1;0;0;0;0;2;0;0;0;0;5;0;0;0;0;0;0;0;0;0;3;0;0;0;0;1
"119";"LAW_33";"Werner & Thorn Vogeldaten Bayerwald";"bayerwald";"wind";"birds";7;"unsalvaged";"0,7854";0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0
"77";"LAW_33";"Werner & Thorn Vogeldaten Bayerwald";"bayerwald";"wind";"birds";3;"unsalvaged";"0,7854";0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;2;1;0;3;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
"98";"LAW_33";"Werner & Thorn Vogeldaten Bayerwald";"bayerwald";"wind";"birds";5;"unsalvaged";"0,7854";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
"120";"LAW_34";"Werner & Thorn Vogeldaten Bayerwald";"bayerwald";"wind";"birds";7;"unsalvaged";"0,7854";0;0;2;0;0;0;0;0;0;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0
"99";"LAW_34";"Werner & Thorn Vogeldaten Bayerwald";"bayerwald";"wind";"birds";5;"unsalvaged";"0,7854";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;3;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0
"78";"LAW_34";"Werner & Thorn Vogeldaten Bayerwald";"bayerwald";"wind";"birds";3;"unsalvaged";"0,7854";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;4;0;0;0;0;0;0;1;0;0;3;0;0;0;0;1
"42";"LAW_35";"Werner & Thorn Vogeldaten Bayerwald";"bayerwald";"wind";"birds";5;"salvaged";"0,7854";0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0
"63";"LAW_35";"Werner & Thorn Vogeldaten Bayerwald";"bayerwald";"wind";"birds";7;"salvaged";"0,7854";0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;2;2
"21";"LAW_35";"Werner & Thorn Vogeldaten Bayerwald";"bayerwald";"wind";"birds";3;"salvaged";"0,7854";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;3;0;0;0;0;0
"100";"T3_36";"Werner & Thorn Vogeldaten Bayerwald";"bayerwald";"wind";"birds";5;"unsalvaged";"0,7854";0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
"121";"T3_36";"Werner & Thorn Vogeldaten Bayerwald";"bayerwald";"wind";"birds";7;"unsalvaged";"0,7854";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0
"79";"T3_36";"Werner & Thorn Vogeldaten Bayerwald";"bayerwald";"wind";"birds";3;"unsalvaged";"0,7854";0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;2;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0
"101";"T3_38";"Werner & Thorn Vogeldaten Bayerwald";"bayerwald";"wind";"birds";5;"unsalvaged";"0,7854";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;2;0;0;0;0;0;1;0;0;1;2;0;0;0;0;0
"122";"T3_38";"Werner & Thorn Vogeldaten Bayerwald";"bayerwald";"wind";"birds";7;"unsalvaged";"0,7854";0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;3;0;0;0;0;0;0;0;0;0;2;0;0;0;0;1
"80";"T3_38";"Werner & Thorn Vogeldaten Bayerwald";"bayerwald";"wind";"birds";3;"unsalvaged";"0,7854";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;4;0;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0
"123";"T3_39";"Werner & Thorn Vogeldaten Bayerwald";"bayerwald";"wind";"birds";7;"unsalvaged";"0,7854";0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"81";"T3_39";"Werner & Thorn Vogeldaten Bayerwald";"bayerwald";"wind";"birds";3;"unsalvaged";"0,7854";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;3;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;2;0;0;3;0;0;0;0;0;0;1;0;0;3;0;0;0;0;2
"102";"T3_39";"Werner & Thorn Vogeldaten Bayerwald";"bayerwald";"wind";"birds";5;"unsalvaged";"0,7854";0;0;0;1;0;0;0;0;0;0;1;0;0;0;2;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
"124";"T3_40";"Werner & Thorn Vogeldaten Bayerwald";"bayerwald";"wind";"birds";7;"unsalvaged";"0,7854";0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"82";"T3_40";"Werner & Thorn Vogeldaten Bayerwald";"bayerwald";"wind";"birds";3;"unsalvaged";"0,7854";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;3;0;0;2;0;0;0;0;0;0;1;0;0;3;0;0;0;0;0
"103";"T3_40";"Werner & Thorn Vogeldaten Bayerwald";"bayerwald";"wind";"birds";5;"unsalvaged";"0,7854";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"104";"T3_41";"Werner & Thorn Vogeldaten Bayerwald";"bayerwald";"wind";"birds";5;"unsalvaged";"0,7854";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;0;0;1;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0
"83";"T3_41";"Werner & Thorn Vogeldaten Bayerwald";"bayerwald";"wind";"birds";3;"unsalvaged";"0,7854";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;2;0;0;4;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0
"125";"T3_41";"Werner & Thorn Vogeldaten Bayerwald";"bayerwald";"wind";"birds";7;"unsalvaged";"0,7854";0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;0;0;5;0;0;0;0;0;0;0;0;0;6;1;1;0;0;0
"105";"T3_42";"Werner & Thorn Vogeldaten Bayerwald";"bayerwald";"wind";"birds";5;"unsalvaged";"0,7854";0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
"84";"T3_42";"Werner & Thorn Vogeldaten Bayerwald";"bayerwald";"wind";"birds";3;"unsalvaged";"0,7854";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;2;0;0;1;1;3;0;0;1;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0
"126";"T3_42";"Werner & Thorn Vogeldaten Bayerwald";"bayerwald";"wind";"birds";7;"unsalvaged";"0,7854";0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;9;0;0;0;0;0;2;0;0;0;2;0;1;0;0;0
"127";"FAE_28_S";"Georgiev & Thorn unpubl";"bayerwald";"wind";"birds";11;"salvaged";"0,7854";0;0;0;1;0;0;0;0;0;0;0;5;1;0;0;0;0;0;0;2;0;0;8;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;2;0;1;0;0;0;2;0;0;0;2;0;0;0;0;1
"128";"FAE_29_S";"Georgiev & Thorn unpubl";"bayerwald";"wind";"birds";11;"salvaged";"0,7854";0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;2;0;0;0;0;7;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;2;0;0;0;0;2;0;0;0;3;0;0;0;0;0;0;0;0;0
"129";"FAE_30_S";"Georgiev & Thorn unpubl";"bayerwald";"wind";"birds";11;"salvaged";"0,7854";0;0;0;2;0;0;7;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"130";"FAE_31_S";"Georgiev & Thorn unpubl";"bayerwald";"wind";"birds";11;"salvaged";"0,7854";0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;6;0;0;0;0;2;0;0;0;0;0;2;0;0;0;0;1;0;0;0;3;0;1;0;0;0;3;0;0;0;4;1;0;0;0;0
"131";"FAE_32_S";"Georgiev & Thorn unpubl";"bayerwald";"wind";"birds";11;"salvaged";"0,7854";0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"132";"FAE_33_S";"Georgiev & Thorn unpubl";"bayerwald";"wind";"birds";11;"salvaged";"0,7854";0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;3;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
"133";"FAE_34_S";"Georgiev & Thorn unpubl";"bayerwald";"wind";"birds";11;"salvaged";"0,7854";0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;6;0;0;4;1;0;0;0;0;0;0;0;0;0;1;1;0;0;0
"134";"FAE_35_S";"Georgiev & Thorn unpubl";"bayerwald";"wind";"birds";11;"salvaged";"0,7854";0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;4;0;1;0;0;0;0;0;0;0;0;1;1;0;0;0
"135";"FAE_36_S";"Georgiev & Thorn unpubl";"bayerwald";"wind";"birds";11;"salvaged";"0,7854";0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;2;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;2;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"136";"FAE_37_S";"Georgiev & Thorn unpubl";"bayerwald";"wind";"birds";11;"salvaged";"0,7854";0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"137";"FAE_38_S";"Georgiev & Thorn unpubl";"bayerwald";"wind";"birds";11;"salvaged";"0,7854";0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"138";"FAE_39_S";"Georgiev & Thorn unpubl";"bayerwald";"wind";"birds";11;"salvaged";"0,7854";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"139";"Falk1_5";"Georgiev & Thorn unpubl";"bayerwald";"wind";"birds";11;"salvaged";"0,7854";0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0
"140";"Falk1_9";"Georgiev & Thorn unpubl";"bayerwald";"wind";"birds";11;"salvaged";"0,7854";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;2;2;0;0;1;0;4;0;0;0;4;0;0;0;2;1;1;0;0;1
"141";"Falk2_11";"Georgiev & Thorn unpubl";"bayerwald";"wind";"birds";11;"salvaged";"0,7854";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;2;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;3;0;0;2;0;0;0;0;0;2;0;0;0;1;0;1;0;0;0
"142";"FKN_1_U";"Georgiev & Thorn unpubl";"bayerwald";"wind";"birds";11;"unsalvaged";"0,7854";0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;2;0;0;2;0;0;0;0;1;0;0;0;0;2;0;0;0;0;0;0;1;0;0;2;0;0;0;0;0;2;0;0;0;0;0;0;0;1;0
"143";"FKN_2_U";"Georgiev & Thorn unpubl";"bayerwald";"wind";"birds";11;"unsalvaged";"0,7854";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;2;0;0;0;0;4;1;0;0;0;0;0;2;0;0;3;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
"144";"FKN_21_S";"Georgiev & Thorn unpubl";"bayerwald";"wind";"birds";11;"salvaged";"0,7854";0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;4;0;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
