id;species;weight_mean;clutchsize_mean;nest_position;migration;nocturnal;foraging.substrate_water;foraging.substrate_mud;foraging.substrate_ground;foraging.substrate_trunk;foraging.substrate_vegetation;foraging.substrate_air;foraging.method_pursuit;foraging.method_gleaning;foraging.method_pouncing;foraging.method_grazing;foraging.method_digging;foraging.method_scavenging;foraging.method_probing;diet_plant;diet_vertebrates;diet_invertebrates
37;Certhia_americana;8.5;4.5;hole;0;0;0;0;0;1;1;0;0;1;0;0;0;0;0;1;0;1
38;Certhia_brachydactyla;9.2;5;hole;0;0;0;0;0;1;1;0;0;1;0;0;0;0;0;1;0;1
39;Certhia_familiaris;8.5;5;hole;0;0;0;0;0;1;1;0;0;1;0;0;0;0;0;1;0;1
40;Chaetura_vauxi;18.5;5.5;canopy;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1
41;Chondestes_grammacus;29;4.5;ground;1;0;0;0;1;0;1;0;0;1;0;0;0;0;0;1;0;1
42;Chordeiles_minor;76.5;2;ground;1;1;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1
43;Circaetus_gallicus;1750;1;canopy;1;0;0;0;1;0;0;0;0;0;1;0;0;1;0;0;1;0
44;Circus_aeruginosus;682.5;4.5;ground;1;0;0;0;1;0;0;1;1;0;1;0;0;1;0;0;1;0
45;Cisticola_juncidis;9.5;4.5;ground;0;0;0;0;1;0;1;0;0;1;0;0;0;0;0;0;0;1
46;Clamator_glandarius;124;5.5;canopy;1;0;0;0;1;0;1;0;0;1;0;0;0;0;0;0;1;1
47;Coccothraustes_coccothraustes;59;4.5;canopy;0;0;0;0;1;0;1;0;0;1;0;0;0;0;0;1;0;0
48;Coccothraustes_vespertinus;54.9;3;canopy;1;0;0;0;1;0;1;0;0;1;0;0;0;0;0;1;0;0
49;Colaptes_auratus;135;4;hole;0;0;0;0;1;1;1;0;0;1;0;0;0;0;1;0;0;1
50;Columba_oenas;325.5;3.5;hole;1;0;0;0;1;0;1;0;0;1;0;0;0;0;0;1;0;0
51;Columba_palumbus;487;2;canopy;1;0;0;0;1;0;1;0;0;1;0;0;0;0;0;1;0;0
52;Contopus_cooperi;34.5;3;canopy;1;0;0;0;0;0;1;1;1;1;1;0;0;0;0;0;0;1
53;Contopus_sordidulus;13;3;canopy;1;0;0;0;0;0;1;1;1;1;1;0;0;0;0;0;0;0
54;Corvus_brachyrhynchos;412.5;4.5;canopy;1;0;0;0;1;0;0;0;0;1;1;0;1;1;0;1;1;1
55;Corvus_corax;1292.5;4.5;canopy;0;0;0;0;1;0;0;0;0;0;1;0;1;1;0;1;1;1
56;Corvus_corone;499;4;canopy;0;0;0;0;1;0;0;0;0;1;0;0;1;1;0;1;1;1
57;Corvus_macrorhynchos;725;4;canopy;0;0;0;0;1;0;0;0;0;1;0;0;1;1;0;1;1;1
58;Coturnix_coturnix;112.5;9;ground;1;0;0;0;1;0;0;0;0;1;0;0;1;0;0;1;0;1
59;Crex_crex;169.5;10;ground;1;0;0;0;1;0;0;0;0;1;0;0;1;0;0;0;0;1
60;Cuculus_canorus;119.5;10;canopy;1;0;0;0;1;0;1;0;0;1;0;0;0;0;0;0;0;1
61;Cuculus_micropterus;119;10;canopy;1;0;0;0;1;0;1;0;0;1;0;0;0;0;0;0;0;1
62;Cuculus_saturatus;106;10;canopy;1;0;0;0;1;0;1;0;0;1;0;0;0;0;0;0;0;1
63;Cyanocitta_stelleri;121;4;canopy;0;0;0;0;1;1;1;0;0;1;0;0;0;0;0;1;0;1
64;Cyanoptila_cyanomelana;25;5;hole;1;0;0;0;0;0;1;1;1;1;1;0;0;0;0;0;0;1
65;Dendragapus_falcipennis;660;4;ground;0;0;0;0;1;0;1;0;0;1;0;1;0;0;0;1;0;0
66;Dendragapus_fuliginosus;1037;7;ground;0;0;0;0;1;0;1;0;0;1;0;1;0;0;0;1;0;0
67;Dendragapus_obscurus;1135;7;ground;0;0;0;0;1;0;1;0;0;1;0;1;0;0;0;1;0;0
68;Dendrocopos_kizuki;22;6;hole;0;0;0;0;0;1;1;0;0;1;0;0;0;0;1;0;0;1
69;Dendrocopos_leucotos;105;4;hole;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;1
70;Dendrocopos_major;84;5;hole;0;0;0;0;0;1;1;0;0;1;0;0;0;0;1;0;0;1
71;Dendrocopos_minor;22;6;hole;0;0;0;0;0;1;1;0;0;1;0;0;0;0;1;0;0;1
72;Dendroica_coronata;13;4;canopy;1;0;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;1
73;Dendroica_nigrescens;8.5;4;canopy;1;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;1
74;Dendroica_occidentalis;10.5;4.5;canopy;1;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;1
75;Dendroica_petechia;11;4;canopy;1;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;1
76;Dendroica_townsendi;8.8;4.5;canopy;1;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;1
77;Dryocopus_martius;310;5;hole;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;1
78;Dryocopus_pileatus;300;4;hole;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;1
79;Emberiza_cia;23;4;ground;1;0;0;0;1;0;1;0;0;1;0;0;0;0;0;1;0;1
80;Emberiza_cioides;21.5;4;ground;1;0;0;0;1;0;1;0;0;1;0;0;0;0;0;1;0;1
81;Emberiza_cirlus;24.5;3.5;ground;1;0;0;0;1;0;1;0;0;1;0;0;0;0;0;1;0;1
82;Emberiza_citrinella;27.5;4;ground;0;0;0;0;1;0;1;0;0;1;0;0;0;0;0;1;0;0
